timestamp,drone_id,role,mode,x,y,z,target_x,target_y,target_z,error_x,error_y,error_z,rc_lr,rc_fb,rc_ud,rc_yaw,tilt_x,tilt_y,trust,obs_error_x,obs_error_y,obs_error_z,obs_state_x,obs_state_y,obs_state_z,battery,height,leader_status,exec_time
1756263131.4822078,1,follower,auto,0.0,0.0,0.0,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,
1756263131.5828702,2,leader,auto,0.0,0.0,0.0,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1,
1756263131.7887595,1,follower,auto,0.0,0.0,0.0,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,
1756263131.8894417,2,leader,auto,0.0,0.0,0.0,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1,
1756263132.0948815,1,follower,auto,0.0,0.0,0.0,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,
1756263132.1994903,2,leader,auto,0.0,0.0,0.0,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1,
1756263132.4686007,1,follower,auto,0.0,0.0,0.0,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,
1756263132.5699377,2,leader,auto,0.0,0.0,0.0,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1,
1756263132.7830427,1,follower,auto,0.0,0.0,0.0,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,
1756263132.883644,2,leader,auto,0.0,0.0,0.0,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1,
1756263133.1205654,1,follower,auto,0.0,0.0,0.0,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,
1756263133.220945,2,leader,auto,0.0,0.0,0.0,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1,
